------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:13:04 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:13:06 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 18.242233s.
2024-08-31 17:13:07 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 18.478495s.
2024-08-31 17:13:07 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 18.9593s.
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1b4c02d4c07ef7229cd171e577231c794f86ef09/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1b4c02d4c07ef7229cd171e577231c794f86ef09/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1b4c02d4c07ef7229cd171e577231c794f86ef09/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:13:08 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:13:09 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 12.240912s.
2024-08-31 17:13:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/Enhance".
2024-08-31 17:13:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/1b4c02d4c07ef7229cd171e577231c794f86ef09/format_tpm_names".
2024-08-31 17:13:10 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:10 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:12 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.801491s.
2024-08-31 17:13:14 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.664875s.
2024-08-31 17:13:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/Grad".
2024-08-31 17:13:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/apply_mask".
2024-08-31 17:13:14 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:14 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:13:15 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.777679s.
2024-08-31 17:13:18 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.149282s.
2024-08-31 17:13:18 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.434063s.
2024-08-31 17:13:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization".
2024-08-31 17:13:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/GradientThreshold".
2024-08-31 17:13:20 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:20 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:13:21 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:13:22 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:13:27 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 40.780949s.
2024-08-31 17:13:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/92b90d58d15fa08994fadab9a5ce915804651a8b/ArtifactMask".
2024-08-31 17:13:28 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:13:32 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:13:32 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:13:34 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.355377s.
2024-08-31 17:13:36 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/provenance".
2024-08-31 17:13:36 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:13:36 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.087286s.
2024-08-31 17:13:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/ComputeQI2".
2024-08-31 17:13:36 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:13:38 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:13:38 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:13:40 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 18.055977s.
2024-08-31 17:13:40 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 18.221183s.
2024-08-31 17:13:40 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 18.278995s.
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:13:42 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:13:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/Enhance".
2024-08-31 17:13:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/format_tpm_names".
2024-08-31 17:13:44 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:44 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:46 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.99587s.
2024-08-31 17:13:47 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.845636s.
2024-08-31 17:13:48 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.628734s.
2024-08-31 17:13:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/Grad".
2024-08-31 17:13:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/apply_mask".
2024-08-31 17:13:48 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:13:48 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:49 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.780365s.
2024-08-31 17:13:52 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.232914s.
2024-08-31 17:13:52 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.414656s.
2024-08-31 17:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/a915431cec2550655366ed67edaa1cd4bc8a43ac/segmentation".
2024-08-31 17:13:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/GradientThreshold".
2024-08-31 17:13:54 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:13:54 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:13:56 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:14:01 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 40.499132s.
2024-08-31 17:14:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/ArtifactMask".
2024-08-31 17:14:02 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:14:07 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.804848s.
2024-08-31 17:14:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1b4c02d4c07ef7229cd171e577231c794f86ef09/provenance".
2024-08-31 17:14:08 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:14:08 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.087723s.
2024-08-31 17:14:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1b4c02d4c07ef7229cd171e577231c794f86ef09/ComputeQI2".
2024-08-31 17:14:08 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:14:11 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.122612s.
2024-08-31 17:14:11 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.258663s.
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.450786s.
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/56fce14d8640d1606051c25daee4ecfa14a57eb7/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:14:12 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/Enhance".
2024-08-31 17:14:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/56fce14d8640d1606051c25daee4ecfa14a57eb7/format_tpm_names".
2024-08-31 17:14:14 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:14:14 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:14:16 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.823058s.
2024-08-31 17:14:18 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.589954s.
2024-08-31 17:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/Grad".
2024-08-31 17:14:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/apply_mask".
2024-08-31 17:14:18 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:14:18 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:14:19 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.771505s.
2024-08-31 17:14:19 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.947643s.
2024-08-31 17:14:23 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.558463s.
2024-08-31 17:14:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/GradientThreshold".
2024-08-31 17:14:24 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:14:27 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 32.592855s.
2024-08-31 17:14:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/ArtifactMask".
2024-08-31 17:14:28 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:14:33 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.85811s.
2024-08-31 17:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/provenance".
2024-08-31 17:14:34 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:14:34 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.082606s.
2024-08-31 17:14:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/ComputeQI2".
2024-08-31 17:14:34 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:14:45 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.278965s.
2024-08-31 17:14:58 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 33.745256s.
2024-08-31 17:14:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/ArtifactMask".
2024-08-31 17:14:58 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
